brand,km_driven,fuel,owner,selling_price
Skoda,68142,Petrol,Third Owner,564924
Ford,86125,Petrol,Third Owner,362356
Mahindra,116936,CNG,First Owner,513513
Honda,15374,CNG,Third Owner,513685
MG,161557,Petrol,First Owner,878985
Skoda,42049,CNG,First Owner,622711
Toyota,178578,Diesel,First Owner,672743
Jeep,132725,Diesel,Third Owner,939887
Tata,97550,Diesel,Third Owner,382926
Ford,56553,Diesel,Third Owner,367551
Tata,191727,Diesel,Second Owner,351615
Tata,119809,CNG,Third Owner,366174
Renault,142320,Electric,Third Owner,295470
Honda,156856,Diesel,First Owner,447149
MG,86672,Diesel,First Owner,870709
Volkswagen,74205,Petrol,Third Owner,460818
Maruti,138061,Petrol,First Owner,292989
Toyota,133588,CNG,First Owner,647727
Hyundai,199883,Diesel,First Owner,423999
MG,193832,CNG,First Owner,840393
Hyundai,159615,Electric,Second Owner,415551
Honda,87613,Petrol,Second Owner,449655
Honda,129335,CNG,First Owner,493850
Maruti,10831,Diesel,Third Owner,323933
Honda,79583,Diesel,Second Owner,486145
Ford,141951,Diesel,Third Owner,389936
Nissan,129195,Diesel,First Owner,400173
Hyundai,70527,CNG,Third Owner,432329
Nissan,84799,Petrol,Second Owner,348594
MG,46954,Diesel,Third Owner,904769
Maruti,188322,Petrol,Second Owner,248577
Honda,16787,Diesel,Second Owner,472484
Ford,188614,Diesel,Second Owner,356881
Tata,16484,Petrol,First Owner,401006
Kia,84710,Diesel,Second Owner,810371
Hyundai,177779,CNG,Third Owner,429131
Jeep,107564,Diesel,First Owner,928718
Hyundai,133989,Petrol,Third Owner,397448
Renault,88944,CNG,Second Owner,331623
MG,72116,Petrol,First Owner,913083
Kia,134362,Diesel,Second Owner,823234
Chevrolet,161824,CNG,First Owner,341939
Kia,155768,CNG,Third Owner,828393
Ford,121003,Petrol,First Owner,375460
Mahindra,115450,Petrol,Third Owner,516508
Chevrolet,97264,CNG,First Owner,364824
Kia,52176,Electric,Second Owner,817088
Jeep,40054,CNG,Third Owner,923886
Ford,127522,Electric,Second Owner,398281
Skoda,73518,Petrol,Third Owner,589869
MG,60348,Electric,Third Owner,918057
Jeep,191903,Diesel,First Owner,892507
Chevrolet,167201,Electric,Second Owner,340417
Renault,108345,Diesel,Second Owner,329186
Honda,148286,Electric,Third Owner,490306
Ford,80744,Diesel,First Owner,403436
Ford,40816,CNG,First Owner,371079
Jeep,21080,Electric,Third Owner,948731
Tata,10199,Diesel,Third Owner,399652
Mahindra,71518,CNG,First Owner,526940
Ford,29770,Petrol,First Owner,370240
Ford,175512,Electric,Third Owner,343641
Skoda,58972,Petrol,Second Owner,590202
Renault,81685,Diesel,First Owner,340800
Renault,132670,Petrol,Third Owner,351310
MG,64250,Petrol,Second Owner,902661
Toyota,50535,Electric,First Owner,662072
Skoda,157402,Diesel,Third Owner,589223
Hyundai,170965,Electric,First Owner,441799
Hyundai,40999,Petrol,First Owner,464646
Skoda,91773,Petrol,Second Owner,582708
Tata,54000,Petrol,Third Owner,386773
Maruti,123720,CNG,First Owner,278548
Renault,157495,Electric,First Owner,311332
Nissan,100984,Diesel,Second Owner,382584
Ford,71183,CNG,Second Owner,391819
Skoda,124742,Electric,Third Owner,561040
Nissan,174681,Petrol,Third Owner,350410
Renault,77473,Electric,Second Owner,315688
MG,139088,Petrol,Third Owner,890050
MG,112120,Diesel,First Owner,883333
Volkswagen,145510,Electric,First Owner,458487
Chevrolet,113274,Diesel,First Owner,366667
MG,155443,Electric,First Owner,896754
MG,25633,Petrol,Second Owner,905094
Chevrolet,106249,Diesel,Second Owner,366300
Honda,114079,CNG,Second Owner,481344
Mahindra,129561,CNG,First Owner,543298
Mahindra,57478,Diesel,First Owner,545242
Volkswagen,66197,Diesel,Third Owner,467492
Tata,18041,Electric,First Owner,417299
Maruti,87567,CNG,Third Owner,297397
Skoda,53431,Diesel,First Owner,609517
Skoda,124765,Electric,Second Owner,569648
Kia,17646,Electric,First Owner,873837
Jeep,61524,Petrol,Second Owner,944782
Volkswagen,139406,Electric,Second Owner,494988
Honda,161176,Petrol,First Owner,469356
Honda,146354,Petrol,Third Owner,440334
Hyundai,19626,Electric,First Owner,466914
Jeep,141452,Petrol,First Owner,960047
Maruti,74900,Electric,First Owner,268119
Honda,48097,Diesel,Third Owner,506367
Jeep,186736,Diesel,Third Owner,887412
Chevrolet,144469,Electric,Third Owner,359612
Kia,62484,CNG,Third Owner,805332
Hyundai,23273,Electric,First Owner,471190
Jeep,24663,Petrol,Third Owner,931458
Honda,68459,CNG,Second Owner,480883
Mahindra,163295,Petrol,Third Owner,535562
Hyundai,58786,Petrol,Third Owner,431227
Toyota,124475,Diesel,Third Owner,646797
Skoda,46160,Electric,Second Owner,602360
Renault,43538,CNG,Second Owner,325857
Honda,22084,Electric,First Owner,491156
Kia,72902,Petrol,First Owner,844691
Toyota,146154,Petrol,First Owner,655073
Nissan,109914,CNG,Second Owner,396101
Kia,79098,CNG,First Owner,844814
Skoda,47962,CNG,Second Owner,564905
Mahindra,191221,Diesel,First Owner,514530
Renault,198901,CNG,Third Owner,265769
Jeep,104654,Diesel,Third Owner,913824
Chevrolet,27708,Electric,First Owner,354056
Maruti,35811,CNG,Third Owner,274246
Jeep,63587,Diesel,First Owner,905983
Kia,178874,Electric,Second Owner,815931
MG,136329,Diesel,First Owner,855585
Skoda,50655,CNG,Second Owner,588038
Ford,44174,Petrol,First Owner,418819
Honda,166084,Diesel,Second Owner,479428
Mahindra,38468,Electric,Second Owner,550564
Maruti,190697,Diesel,Second Owner,277446
Jeep,118931,CNG,First Owner,936061
Toyota,150675,Diesel,First Owner,638895
MG,41132,Diesel,First Owner,911291
Toyota,85612,Diesel,Second Owner,655730
Kia,141498,Diesel,Second Owner,815944
Honda,134779,CNG,Second Owner,473452
Mahindra,35592,Electric,Third Owner,544308
Toyota,36453,CNG,Third Owner,675886
Mahindra,139449,Diesel,Third Owner,541975
Maruti,84503,CNG,Second Owner,268751
Renault,156189,Petrol,Second Owner,316943
Chevrolet,107433,Petrol,Third Owner,339412
Toyota,141685,CNG,Third Owner,695818
Ford,176829,Electric,First Owner,373944
Volkswagen,29001,Diesel,Second Owner,474241
Hyundai,117766,Diesel,First Owner,407394
Renault,94876,Diesel,Second Owner,351700
Volkswagen,42235,Diesel,Second Owner,486294
Hyundai,30312,CNG,Second Owner,417765
MG,128492,Electric,Third Owner,858539
Tata,95292,CNG,Second Owner,410804
Maruti,31905,CNG,First Owner,305664
Toyota,158282,Electric,First Owner,641467
Toyota,50510,CNG,First Owner,702603
Chevrolet,82886,Electric,Third Owner,344873
Volkswagen,163481,Electric,Third Owner,478904
MG,40715,Electric,First Owner,889162
Toyota,141121,CNG,Second Owner,674169
Kia,112166,Diesel,Third Owner,816182
Honda,71241,Petrol,Second Owner,501865
Tata,19325,Diesel,Third Owner,384038
Renault,85527,CNG,First Owner,332725
Nissan,78180,Petrol,Third Owner,402997
Ford,110631,Electric,Third Owner,384154
Ford,115486,CNG,Third Owner,388346
Skoda,85289,CNG,Third Owner,566702
Nissan,104661,Electric,Second Owner,374441
Mahindra,82257,Electric,First Owner,539162
Chevrolet,86027,CNG,Third Owner,380092
Kia,173366,CNG,Second Owner,829490
Tata,166053,CNG,First Owner,409583
Maruti,96134,Petrol,First Owner,273200
Ford,41061,Electric,Second Owner,386458
Kia,149957,Petrol,Second Owner,827204
Skoda,59643,Electric,First Owner,585710
Chevrolet,82675,Electric,Third Owner,379406
Toyota,87135,Diesel,First Owner,661950
Volkswagen,164842,Electric,Third Owner,477404
Toyota,93858,Electric,Second Owner,715342
Hyundai,107573,Electric,Third Owner,409212
Chevrolet,134336,CNG,Third Owner,377519
Mahindra,191723,CNG,First Owner,485495
Nissan,125606,CNG,First Owner,372396
Skoda,163234,Petrol,Second Owner,583922
Tata,98228,CNG,Second Owner,376741
Ford,193646,Petrol,First Owner,349408
Tata,168560,Petrol,Third Owner,350291
Volkswagen,135798,CNG,Second Owner,494313
Skoda,178362,Electric,First Owner,564612
Hyundai,187169,CNG,Second Owner,440688
Nissan,136682,Electric,First Owner,380998
Renault,88377,Petrol,First Owner,318725
MG,132310,Petrol,Second Owner,852531
Nissan,186005,CNG,Third Owner,376781
Volkswagen,39505,CNG,Third Owner,467477
Skoda,182034,Electric,Third Owner,535103
Nissan,52280,Electric,Second Owner,410933
Volkswagen,58093,CNG,First Owner,497040
Honda,37282,CNG,Third Owner,489398
Toyota,77286,Electric,Third Owner,671682
Maruti,178387,Petrol,First Owner,254068
MG,19672,Electric,First Owner,868912
Nissan,179982,Electric,Second Owner,376173
Chevrolet,81483,Diesel,Third Owner,342395
Hyundai,161859,Petrol,First Owner,445817
Jeep,126789,Diesel,Second Owner,890793
Tata,159303,Diesel,Second Owner,410851
Jeep,45081,Electric,Third Owner,950713
Maruti,84811,Petrol,Second Owner,260466
Skoda,25054,CNG,Third Owner,605871
Nissan,163826,Petrol,Third Owner,387540
Mahindra,139141,Diesel,First Owner,523718
Hyundai,100628,CNG,Second Owner,422206
Kia,39181,Electric,Second Owner,871342
Hyundai,184958,CNG,Third Owner,408929
Skoda,181765,Electric,Second Owner,568538
Volkswagen,37999,Electric,Second Owner,481915
Honda,152133,Petrol,Second Owner,482848
Mahindra,73802,Petrol,Third Owner,532034
Kia,103652,CNG,Third Owner,833042
Skoda,39877,Diesel,Second Owner,611302
Honda,84695,Electric,Second Owner,473149
Hyundai,178996,Electric,Second Owner,433487
Jeep,158346,Diesel,Second Owner,931362
Maruti,59205,CNG,Third Owner,309926
Honda,27339,CNG,Third Owner,485970
Renault,53483,Petrol,Third Owner,348988
Tata,22407,CNG,Second Owner,378737
Ford,160643,Electric,Second Owner,379649
Volkswagen,182546,Petrol,Second Owner,465551
Jeep,151113,Diesel,Second Owner,935513
Nissan,192140,Electric,First Owner,371261
Mahindra,125788,Electric,Third Owner,491818
Volkswagen,107997,Diesel,Third Owner,499496
Ford,157988,Petrol,Third Owner,351655
Toyota,45218,Electric,Third Owner,688790
Tata,173047,CNG,First Owner,366953
Honda,163604,Petrol,First Owner,458175
Ford,197198,Electric,Third Owner,351039
Honda,83884,Diesel,Second Owner,479059
Chevrolet,39979,Electric,First Owner,396825
MG,104252,Diesel,First Owner,900464
Toyota,169586,CNG,Third Owner,662523
Renault,91145,CNG,Second Owner,322404
Maruti,186645,Electric,Second Owner,260505
Chevrolet,23044,Petrol,Third Owner,358599
Volkswagen,35873,CNG,Second Owner,480019
Kia,42531,Diesel,Third Owner,816229
Tata,20515,Electric,First Owner,395488
Toyota,90120,CNG,Second Owner,692851
Maruti,150905,CNG,First Owner,281207
Jeep,186657,Petrol,First Owner,945926
Renault,24970,Diesel,First Owner,342070
Nissan,157456,Electric,Second Owner,344314
MG,55676,Electric,Third Owner,911762
Nissan,75771,Electric,Second Owner,362032
Volkswagen,42654,Diesel,Second Owner,461956
Nissan,166780,Electric,Third Owner,376512
Volkswagen,119207,Diesel,Second Owner,472897
Volkswagen,119978,Diesel,First Owner,448764
Mahindra,112969,Diesel,First Owner,491845
Honda,156750,CNG,Third Owner,478546
Ford,189733,Electric,Third Owner,379096
Tata,134004,Electric,First Owner,394253
Mahindra,63938,Diesel,Third Owner,553498
Ford,84464,Diesel,Third Owner,373166
MG,16766,Diesel,Second Owner,872910
Volkswagen,39062,Diesel,Second Owner,515504
Renault,20769,Electric,First Owner,361234
Kia,19303,CNG,Third Owner,868330
Hyundai,160431,Petrol,First Owner,403604
Toyota,104967,Electric,Second Owner,658058
Hyundai,188837,Diesel,Second Owner,407385
Chevrolet,107241,Diesel,Second Owner,373751
Honda,16237,CNG,Second Owner,497043
Jeep,183152,Electric,Second Owner,927018
Mahindra,88724,Diesel,Second Owner,545599
Skoda,184250,CNG,First Owner,548511
Mahindra,165967,CNG,First Owner,510883
MG,93627,Petrol,First Owner,856188
MG,69050,Diesel,Second Owner,868007
Tata,122244,Electric,Third Owner,345523
Kia,137371,Electric,Third Owner,845043
Maruti,195004,Diesel,First Owner,274037
Jeep,168411,CNG,Third Owner,923382
Mahindra,121762,Electric,Second Owner,559184
Jeep,124121,Petrol,First Owner,929152
Hyundai,51367,CNG,Third Owner,465608
Skoda,10529,CNG,First Owner,599936
Maruti,150746,Diesel,First Owner,289117
Chevrolet,93842,Petrol,First Owner,343768
Chevrolet,70636,CNG,Third Owner,355146
Chevrolet,176075,Petrol,Second Owner,342471
Maruti,95146,Diesel,First Owner,294335
Tata,118627,Diesel,First Owner,381762
Kia,176386,CNG,Third Owner,820880
Honda,171765,Petrol,Second Owner,427063
Chevrolet,119868,Electric,Third Owner,368102
Skoda,85763,CNG,Second Owner,576329
Renault,86702,Petrol,First Owner,329648
Chevrolet,156086,CNG,First Owner,352835
Skoda,123864,Electric,First Owner,612337
Renault,66399,Diesel,Third Owner,349748
Maruti,193174,CNG,Third Owner,257769
Skoda,20167,Electric,Third Owner,612045
Jeep,10780,Petrol,First Owner,942495
Jeep,115067,Diesel,Second Owner,940580
Tata,149455,Petrol,Second Owner,394718
Ford,73288,Electric,Second Owner,394475
Ford,190991,Petrol,First Owner,390939
Kia,187606,Diesel,First Owner,808303
Tata,174776,CNG,Second Owner,354594
Maruti,79976,Diesel,Second Owner,317684
Hyundai,68561,Electric,First Owner,416178
Kia,59697,Diesel,Second Owner,822515
Skoda,183381,Electric,Third Owner,593239
Honda,183900,CNG,Second Owner,446734
Tata,125369,Diesel,First Owner,393734
Skoda,189597,Diesel,Second Owner,555973
Tata,10496,Diesel,Second Owner,370180
Jeep,139407,CNG,Second Owner,911665
MG,128055,Electric,Second Owner,881384
MG,168180,Diesel,Second Owner,862243
Mahindra,30372,Electric,First Owner,562173
Tata,41872,Petrol,Third Owner,375100
Maruti,93874,CNG,Second Owner,270253
Volkswagen,91466,Electric,Second Owner,458137
Volkswagen,87035,Diesel,First Owner,496108
Toyota,48745,Petrol,Second Owner,673768
Chevrolet,88893,Petrol,First Owner,367749
Ford,43959,Diesel,Second Owner,371108
Honda,42569,CNG,Second Owner,503993
Nissan,19056,Diesel,First Owner,375461
Renault,119264,CNG,Third Owner,324325
Toyota,106772,Petrol,Second Owner,701302
Maruti,71230,Electric,Second Owner,279368
Ford,63422,CNG,First Owner,402382
MG,100213,CNG,Third Owner,894259
Jeep,96917,Petrol,Third Owner,944575
Tata,199988,CNG,First Owner,387180
Ford,17964,Electric,First Owner,370754
Tata,166592,Petrol,First Owner,368006
Ford,184034,Petrol,First Owner,359181
MG,140094,Petrol,Third Owner,865798
Renault,193449,Electric,Third Owner,340840
Tata,149370,Petrol,Third Owner,404621
Volkswagen,153841,Petrol,First Owner,464769
Ford,192996,Petrol,First Owner,337652
Volkswagen,95645,Electric,Third Owner,507388
Renault,34381,Diesel,Third Owner,348498
Tata,121781,Electric,Third Owner,351408
Chevrolet,197926,Diesel,Third Owner,300664
Skoda,184340,Electric,Second Owner,553868
Ford,38007,CNG,Third Owner,373212
Maruti,28310,Electric,Third Owner,324055
Volkswagen,115345,Electric,First Owner,497165
Skoda,185747,Diesel,First Owner,590953
Volkswagen,154964,Petrol,Third Owner,459147
Renault,127802,CNG,Third Owner,358736
Volkswagen,46133,Electric,Second Owner,473285
Nissan,157544,Diesel,First Owner,382076
Ford,194631,Petrol,First Owner,355546
Renault,163863,Diesel,First Owner,324921
Jeep,33300,Petrol,First Owner,926425
MG,145955,CNG,First Owner,868914
Maruti,11316,CNG,Third Owner,317022
Hyundai,190129,Diesel,Second Owner,433502
Hyundai,58821,Petrol,First Owner,406328
Ford,128515,Diesel,Third Owner,344149
Ford,191953,CNG,Third Owner,361430
Kia,108378,CNG,Third Owner,846931
Ford,110419,Petrol,Second Owner,351553
Tata,193575,CNG,Second Owner,370291
Renault,180870,Electric,Second Owner,308757
Mahindra,111361,Petrol,First Owner,526045
Mahindra,100699,CNG,Second Owner,526719
Mahindra,92133,Petrol,Second Owner,531082
MG,68911,Petrol,Second Owner,897037
Ford,79486,Electric,Second Owner,351566
Chevrolet,48521,Petrol,Third Owner,359357
Volkswagen,180766,Diesel,Third Owner,433710
Chevrolet,189700,CNG,First Owner,353620
Chevrolet,142919,CNG,Second Owner,346002
Maruti,78814,Petrol,First Owner,262009
Jeep,14451,Petrol,Second Owner,946831
Tata,57635,Electric,Third Owner,399335
Tata,186397,CNG,Third Owner,335180
Chevrolet,18661,CNG,Third Owner,398163
Ford,141169,CNG,Third Owner,336902
Kia,154987,CNG,First Owner,850410
Chevrolet,164274,Diesel,First Owner,346479
Skoda,29937,Diesel,First Owner,596405
Nissan,31272,CNG,First Owner,392769
Mahindra,74821,Petrol,Second Owner,515026
Honda,46991,Petrol,Third Owner,467519
Ford,53015,Electric,Third Owner,384721
Nissan,122915,Diesel,First Owner,374445
Hyundai,116098,Petrol,First Owner,423003
Honda,144132,CNG,Third Owner,465664
Honda,33615,Diesel,Third Owner,507219
Maruti,35927,Electric,Second Owner,283970
Ford,160771,Diesel,First Owner,374782
Ford,88226,CNG,Second Owner,365607
Ford,158023,Petrol,Third Owner,369471
Toyota,129377,CNG,Second Owner,646243
Kia,27136,Petrol,Third Owner,869832
Jeep,158684,CNG,Third Owner,915900
Chevrolet,53943,Electric,First Owner,378699
Chevrolet,20463,Diesel,Third Owner,391087
Skoda,155306,CNG,First Owner,598222
Skoda,40765,Petrol,Third Owner,579131
Chevrolet,140224,CNG,Third Owner,339233
Toyota,100623,CNG,Third Owner,665442
Toyota,71195,Petrol,First Owner,702959
Honda,54656,Petrol,First Owner,457675
Renault,42113,Electric,Second Owner,329539
Volkswagen,147996,Electric,Third Owner,476957
Mahindra,83934,CNG,First Owner,516828
Maruti,51152,Diesel,Third Owner,272222
Hyundai,144744,Diesel,First Owner,454305
Maruti,186647,Electric,Third Owner,236425
Honda,71336,Petrol,Second Owner,462435
Nissan,64900,CNG,First Owner,369591
Nissan,140468,CNG,Second Owner,381207
Tata,80797,Diesel,First Owner,404243
Skoda,41344,Petrol,First Owner,570936
MG,195578,Diesel,First Owner,848496
Mahindra,118281,Diesel,Second Owner,541664
Ford,19123,Electric,Second Owner,371895
Ford,25838,Petrol,Third Owner,411858
Honda,81054,Electric,Second Owner,455977
Kia,171353,Electric,First Owner,793523
MG,110801,Diesel,Second Owner,862713
Skoda,168305,Diesel,Second Owner,568780
Honda,188468,CNG,First Owner,478856
Chevrolet,158855,Diesel,Third Owner,335400
Mahindra,63241,Diesel,First Owner,562780
Chevrolet,153400,Electric,Third Owner,351208
Nissan,192881,Diesel,Second Owner,358177
Honda,16223,Electric,First Owner,484178
Toyota,61337,Petrol,First Owner,676742
Skoda,140057,Petrol,Third Owner,558008
MG,101576,CNG,Third Owner,882099
Skoda,48458,Electric,Third Owner,615313
Skoda,188710,CNG,First Owner,606823
MG,75753,CNG,First Owner,916133
Toyota,92155,Petrol,First Owner,675803
Nissan,147951,Petrol,Second Owner,395738
Skoda,133990,Petrol,Second Owner,587851
Ford,75408,CNG,Third Owner,360280
Renault,153938,CNG,First Owner,304045
MG,181660,Diesel,Third Owner,859839
Chevrolet,83718,CNG,Second Owner,350181
MG,103816,Diesel,First Owner,911161
Skoda,125238,Electric,Second Owner,587551
Nissan,15133,Petrol,First Owner,386155
Hyundai,43790,CNG,First Owner,411034
Kia,105947,CNG,Third Owner,816817
Tata,19894,Petrol,Second Owner,385973
Skoda,175626,Petrol,First Owner,531483
Honda,127157,CNG,Second Owner,460479
Ford,68579,Petrol,Second Owner,363956
Chevrolet,136438,Diesel,Second Owner,314642
MG,196219,CNG,Third Owner,879771
Maruti,12501,Petrol,First Owner,306241
Maruti,63902,Electric,Second Owner,302847
Volkswagen,15373,Diesel,Third Owner,475728
Toyota,42830,Electric,Third Owner,711940
Mahindra,66919,CNG,First Owner,530304
Maruti,178548,Electric,Second Owner,257672
Maruti,177255,CNG,Second Owner,267992
Maruti,186903,Petrol,Second Owner,275378
Renault,56227,CNG,Third Owner,343731
Tata,157522,Petrol,Third Owner,338699
Chevrolet,24241,CNG,Third Owner,351595
Ford,53769,CNG,First Owner,393809
Hyundai,134750,Petrol,Third Owner,420079
Ford,155218,Petrol,Second Owner,366727
Skoda,100087,Petrol,Third Owner,591613
Nissan,159038,CNG,Third Owner,354688
Jeep,38341,Petrol,Third Owner,936286
Ford,18243,Diesel,Second Owner,369731
Mahindra,89698,Electric,First Owner,540243
Hyundai,101852,Diesel,Second Owner,401491
Maruti,111792,Electric,First Owner,275013
Nissan,54893,Diesel,Third Owner,369805
Mahindra,12144,Diesel,First Owner,568951
Maruti,81550,Electric,Second Owner,287244
Tata,147260,CNG,Third Owner,373063
Ford,37141,Electric,Third Owner,396400
Skoda,144143,Electric,Second Owner,533856
Honda,147239,CNG,Second Owner,499209
Ford,131305,CNG,Third Owner,397935
Chevrolet,188028,Petrol,Third Owner,356764
Hyundai,32735,Petrol,Third Owner,425748
MG,135702,CNG,Third Owner,892892
Volkswagen,199386,Electric,First Owner,474401
Volkswagen,11019,Diesel,Second Owner,491191
Chevrolet,52889,Diesel,First Owner,359544
Skoda,106185,Diesel,First Owner,585471
Tata,147031,Petrol,Third Owner,392129
Hyundai,114133,CNG,First Owner,442127
Mahindra,30225,Electric,Third Owner,557790
Tata,149176,Electric,First Owner,345806
Ford,164190,Petrol,Third Owner,364704
Hyundai,170057,Diesel,Third Owner,413596
Honda,94987,Diesel,First Owner,490589
Toyota,159025,Diesel,Second Owner,697366
Mahindra,61098,Petrol,Second Owner,543419
Honda,86788,CNG,Third Owner,499440
Hyundai,178546,Electric,Third Owner,417213
Kia,14361,Electric,Third Owner,824298
Chevrolet,75521,Petrol,Third Owner,341613
Hyundai,90849,Petrol,Second Owner,434762
Renault,126871,Diesel,Third Owner,339421
Nissan,164545,Electric,Second Owner,347664
Kia,29649,Electric,Third Owner,864942
Skoda,151187,CNG,First Owner,590939
Maruti,116542,Petrol,First Owner,262932
Honda,12400,Electric,First Owner,491109
Chevrolet,109180,Electric,First Owner,330179
Ford,63420,Petrol,First Owner,416181
Jeep,182175,Petrol,Third Owner,946901
Toyota,162582,Petrol,First Owner,695506
Skoda,179995,Electric,First Owner,550501
Jeep,131063,CNG,First Owner,891145
Toyota,108299,CNG,Second Owner,706311
Honda,195697,Diesel,Third Owner,464568
Honda,112452,Petrol,Third Owner,491654
Hyundai,50397,Electric,Third Owner,442318
Kia,94406,Petrol,Third Owner,819918
Hyundai,15318,Electric,First Owner,474060
Honda,164810,Electric,Third Owner,493195
Hyundai,161853,Diesel,First Owner,451224
Toyota,189240,Diesel,Second Owner,649404
Maruti,91726,CNG,First Owner,271939
Volkswagen,107491,Diesel,First Owner,458250
Skoda,56457,Electric,Second Owner,584324
Chevrolet,184836,CNG,Second Owner,321668
Renault,89027,Diesel,Third Owner,332817
Hyundai,142355,Petrol,Second Owner,434231
Hyundai,98133,Electric,Third Owner,433361
Kia,143674,CNG,Third Owner,811064
Hyundai,25909,Petrol,First Owner,421014
Chevrolet,68971,Diesel,First Owner,371649
Mahindra,64511,Petrol,First Owner,510309
Skoda,53351,CNG,First Owner,615784
Hyundai,63889,Petrol,Second Owner,427848
Ford,75559,CNG,Third Owner,377835
Maruti,155726,Petrol,First Owner,263695
Maruti,84073,Petrol,First Owner,261546
Chevrolet,142813,CNG,Third Owner,373006
Skoda,140938,Petrol,Third Owner,576701
Kia,20073,Petrol,Second Owner,869740
Jeep,41729,Diesel,Third Owner,962083
Skoda,173489,CNG,First Owner,553872
Toyota,125658,Electric,Second Owner,674532
Renault,188520,Petrol,Third Owner,293465
Ford,162972,Diesel,Second Owner,352818
MG,131002,Petrol,Second Owner,896229
Toyota,164761,CNG,First Owner,661292
Toyota,113133,Electric,Second Owner,664648
Jeep,47567,Diesel,First Owner,943710
Ford,184107,Diesel,Second Owner,374135
Kia,139145,Petrol,First Owner,850831
Mahindra,24505,CNG,First Owner,564690
MG,18959,CNG,Third Owner,918206
Maruti,153059,Petrol,Third Owner,289524
MG,42306,Petrol,Second Owner,912315
Volkswagen,43847,Electric,Second Owner,512956
Hyundai,175754,Petrol,First Owner,436198
Chevrolet,97705,CNG,Second Owner,338977
Chevrolet,113030,CNG,Second Owner,356694
Chevrolet,106609,Diesel,First Owner,347317
Honda,112583,CNG,Third Owner,512521
Toyota,49168,Petrol,Second Owner,674613
Skoda,85183,CNG,First Owner,555229
Renault,146958,Petrol,Second Owner,334323
Ford,50887,Petrol,First Owner,411366
Honda,195362,CNG,First Owner,465842
MG,22079,CNG,Third Owner,882284
Honda,16266,Petrol,Second Owner,525105
Nissan,97251,Petrol,Third Owner,368320
Mahindra,129973,Petrol,Third Owner,510200
Jeep,148684,Electric,Second Owner,934924
Mahindra,82511,Diesel,Second Owner,537835
Tata,28495,Petrol,Third Owner,418299
Tata,40454,Electric,Second Owner,392972
Renault,27032,CNG,Third Owner,312220
Chevrolet,117341,Petrol,Second Owner,377157
Maruti,92600,Electric,Third Owner,271800
Mahindra,28750,Petrol,Second Owner,571995
MG,170495,Petrol,First Owner,865002
Mahindra,156524,Electric,Second Owner,524155
Ford,85195,Diesel,First Owner,354983
Hyundai,94862,Diesel,First Owner,431529
Toyota,132507,Diesel,Third Owner,708584
Chevrolet,139483,Petrol,Third Owner,384067
Jeep,72567,Diesel,Second Owner,935121
Maruti,93823,Diesel,Third Owner,276061
Honda,176972,CNG,First Owner,477474
MG,198706,Diesel,First Owner,828714
Maruti,82975,CNG,First Owner,287721
MG,135956,CNG,Third Owner,882630
Volkswagen,111028,Petrol,First Owner,457256
Maruti,85964,Petrol,Second Owner,282389
Hyundai,11060,Petrol,First Owner,469200
Ford,134656,Diesel,Third Owner,377195
Mahindra,104057,Electric,Third Owner,561278
Hyundai,58011,Electric,First Owner,427628
Volkswagen,163883,Electric,First Owner,474356
Jeep,160197,Electric,Second Owner,896329
Chevrolet,120878,Electric,Third Owner,337114
Ford,189504,Petrol,First Owner,370413
Honda,128285,Electric,Second Owner,468655
Chevrolet,112803,CNG,Second Owner,350642
Kia,160968,Diesel,Second Owner,812138
Jeep,104279,Diesel,Second Owner,910889
Renault,53739,Electric,Third Owner,348701
Ford,26423,Electric,Third Owner,375430
Kia,36262,Diesel,Second Owner,822818
Tata,168096,CNG,Third Owner,349689
Maruti,88305,Electric,Third Owner,289013
Skoda,118167,CNG,Third Owner,545110
Renault,69840,Petrol,First Owner,353816
Ford,40585,Petrol,Second Owner,398687
Kia,84668,Electric,Third Owner,857598
Nissan,160593,Diesel,First Owner,352037
Hyundai,134250,Electric,Second Owner,410959
Nissan,62144,Diesel,Second Owner,415433
Tata,20260,Electric,Second Owner,381866
Honda,95111,Petrol,Second Owner,449507
Jeep,72877,Petrol,First Owner,945741
Mahindra,36604,Diesel,Third Owner,571774
Toyota,197125,Diesel,Second Owner,646113
Renault,87173,CNG,First Owner,342773
Chevrolet,95266,Petrol,First Owner,388253
Nissan,33544,Diesel,Third Owner,410301
Chevrolet,85768,Diesel,Third Owner,363934
Toyota,107299,Petrol,Second Owner,700894
Hyundai,138407,Electric,Second Owner,440136
MG,47300,Petrol,Second Owner,881428
Renault,30589,CNG,Second Owner,337363
Honda,18047,Petrol,First Owner,505347
Mahindra,103805,CNG,First Owner,534511
Toyota,138257,Electric,Third Owner,662328
Mahindra,173555,Petrol,Second Owner,518334
Honda,57782,Diesel,Third Owner,515495
Skoda,146929,Diesel,First Owner,591966
MG,137202,Electric,First Owner,861783
Hyundai,144559,Diesel,First Owner,405852
MG,64446,CNG,First Owner,910405
Chevrolet,157380,Petrol,Third Owner,337820
Maruti,88547,Diesel,Second Owner,285559
Toyota,155738,Electric,First Owner,653367
Nissan,18934,Diesel,First Owner,371055
Chevrolet,41685,CNG,Third Owner,354021
Renault,177920,Diesel,First Owner,310275
Hyundai,157485,Electric,First Owner,423022
